Date : 2025-11-17 14:40:49
Directory : /home/lennart-k-hler/projects/dolphin
Total : 217 files,  3929 codes, 1514 comments, 889 blanks, all 6332 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/HomogeneousCubesStrategy.h              | C++          |         35 |          2 |          8 |         45 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/CLIFrontend.h                                                        | C++          |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/SetupConfig.h                                                        | C++          |          0 |          0 |          1 |          1 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/GUIStyleConfig.h                                                 | C++          |          0 |          0 |          5 |          5 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/UIConfig.h                                                       | C++          |        -10 |          0 |         -3 |        -13 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/UIDeconvolutionConfig.h                                          | C++          |        -12 |          0 |         -5 |        -17 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/UISetupConfig.h                                                  | C++          |        -12 |          0 |         -5 |        -17 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/imguiWidget.h                                                    | C++          |          4 |          1 |          1 |          6 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/uipsf/UIConfigPSF.h                                              | C++          |        -31 |         -2 |         -5 |        -38 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/uipsf/UIConfigPSFGaussian.h                                      | C++          |        -12 |          0 |         -4 |        -16 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/uipsf/UIConfigPSFGibsonLanni.h                                   | C++          |        -11 |          0 |         -3 |        -14 |
| /home/lennart-k-hler/projects/dolphin/include/psf/configs/GibsonLanniPSFConfig.h                                            | C++          |          2 |          2 |          3 |          7 |
| /home/lennart-k-hler/projects/dolphin/include/psf/configs/PSFConfig.h                                                       | C++          |          0 |          0 |          2 |          2 |
| /home/lennart-k-hler/projects/dolphin/include/psf/generators/BesselHelper.h                                                 | C++          |         37 |          1 |          7 |         45 |
| /home/lennart-k-hler/projects/dolphin/include/psf/generators/GibsonLanniPSFGenerator.h                                      | C++          |          3 |          0 |          0 |          3 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/operations.cu                                                            | CUDA C++     |        -33 |          0 |         33 |          0 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/utl.cu                                                                   | CUDA C++     |         -5 |          0 |          7 |          2 |
| /home/lennart-k-hler/projects/dolphin/profiling/nsys.sh                                                                     | Shell Script |          5 |          4 |          3 |         12 |
| /home/lennart-k-hler/projects/dolphin/src/DeconvolutionService.cpp                                                          | C++          |          2 |         12 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/src/Dolphin.cpp                                                                       | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/PSFCreator.cpp                                                                    | C++          |         79 |         84 |         54 |        217 |
| /home/lennart-k-hler/projects/dolphin/src/PSFGenerationService.cpp                                                          | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/PSFManager.cpp                                                                    | C++          |        -79 |        -72 |        -52 |       -203 |
| /home/lennart-k-hler/projects/dolphin/src/ServiceFactory.cpp                                                                | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/ThreadPool.cpp                                                                    | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/backend/BackendFactory.cpp                                                        | C++          |         56 |         14 |         14 |         84 |
| /home/lennart-k-hler/projects/dolphin/src/backend/ComplexData.cpp                                                           | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/backend/IBackend.cpp                                                              | C++          |          0 |          0 |          1 |          1 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionAlgorithmFactory.cpp                                   | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionConfig.cpp                                             | C++          |         32 |         34 |         11 |         77 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionProcessor.cpp                                          | C++          |        -23 |         87 |         29 |         93 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/Postprocessor.cpp                                                   | C++          |        -60 |         86 |         11 |         37 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/Preprocessor.cpp                                                    | C++          |          4 |         12 |          2 |         18 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/InverseFilterDeconvolutionAlgorithm.cpp                  | C++          |         -2 |         10 |          0 |          8 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RLADDeconvolutionAlgorithm.cpp                           | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RLDeconvolutionAlgorithm.cpp                             | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RLTVDeconvolutionAlgorithm.cpp                           | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RegularizedInverseFilterDeconvolutionAlgorithm.cpp       | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/TestAlgorithm.cpp                                        | C++          |          1 |         12 |          1 |         14 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/HomogeneousCubesStrategy.cpp                | C++          |        143 |         30 |         45 |        218 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/CLIFrontend.cpp                                                          | C++          |          6 |         24 |          4 |         34 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/SetupConfig.cpp                                                          | C++          |        -13 |          8 |         -1 |         -6 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/DefaultGUIStyleConfig.cpp                                            | C++          |         -2 |         12 |          1 |         11 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/GUIFrontend.cpp                                                      | C++          |         -1 |         12 |          1 |         12 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/SpinningDonut.cpp                                                    | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/UIConfig.cpp                                                         | C++          |         -9 |          0 |         -2 |        -11 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/UIDeconvolutionConfig.cpp                                            | C++          |        -29 |         -5 |         -8 |        -42 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/UISetupConfig.cpp                                                    | C++          |        -30 |         -7 |        -12 |        -49 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/imguiWidget.cpp                                                      | C++          |         10 |          7 |          5 |         22 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/uipsf/UIConfigPSFGaussian.cpp                                        | C++          |        -23 |          0 |        -12 |        -35 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/uipsf/UIConfigPSFGibsonLanni.cpp                                     | C++          |        -31 |          0 |         -9 |        -40 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/BackendConfigWindow.cpp                                      | C++          |         -3 |         12 |          2 |         11 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/ConfigWindow.cpp                                             | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/FunctionContent.cpp                                          | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/MainWindow.cpp                                               | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/SpecificWindows.cpp                                          | C++          |         -4 |         12 |          1 |          9 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/Window.cpp                                                   | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/HyperstackIO.cpp                                                       | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/HyperstackImage.cpp                                                    | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/HyperstackMetaData.cpp                                                 | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/Image3D.cpp                                                            | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/ImageMetaData.cpp                                                      | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/main.cpp                                                                          | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/psf/PSF.cpp                                                                       | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/psf/configs/GaussianPSFConfig.cpp                                                 | C++          |         -1 |         15 |          3 |         17 |
| /home/lennart-k-hler/projects/dolphin/src/psf/configs/GibsonLanniPSFConfig.cpp                                              | C++          |          3 |         14 |          2 |         19 |
| /home/lennart-k-hler/projects/dolphin/src/psf/configs/PSFConfig.cpp                                                         | C++          |         -2 |         11 |         -2 |          7 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/BornWolfModel.cpp                                                  | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/GaussianPSFGenerator.cpp                                           | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/GibsonLanniPSFGenerator.cpp                                        | C++          |         20 |         13 |          7 |         40 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/SimpleGaussianPSFGeneratorAlgorithm.cpp                            | C++          |          0 |        -64 |        -16 |        -80 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/SimpsonIntegrator.cpp                                              | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/utilities/UtlGrid.cpp                                                             | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/utilities/UtlIO.cpp                                                               | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/utilities/UtlImage.cpp                                                            | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/tests/CMakeLists.txt                                                                  | CMake        |         29 |          0 |          6 |         35 |
| /home/lennart-k-hler/projects/dolphin/tests/backends/CMakeLists.txt                                                         | CMake        |         81 |          0 |         14 |         95 |
| /home/lennart-k-hler/projects/dolphin/tests/backends/CUDABackendManager_example.cpp                                         | C++          |         44 |          9 |         18 |         71 |
| /home/lennart-k-hler/projects/dolphin/tests/backends/README.md                                                              | Markdown     |         64 |          0 |         26 |         90 |
| /home/lennart-k-hler/projects/dolphin/tests/backends/cpu_test.cpp                                                           | C++          |         41 |          6 |         14 |         61 |
| /home/lennart-k-hler/projects/dolphin/tests/backends/cuda_test.cpp                                                          | C++          |         41 |          6 |         14 |         61 |
| /home/lennart-k-hler/projects/dolphin/tests/backends/fft_performance_test.cpp                                               | C++          |        115 |         26 |         44 |        185 |
| /home/lennart-k-hler/projects/dolphin/tests/main.cpp                                                                        | C++          |          9 |          2 |          6 |         17 |
| /home/lennart-k-hler/projects/dolphin/tests/memory_exception_example.cpp                                                    | C++          |         23 |          8 |          7 |         38 |
| Total                                                                                                                       |              |      3,929 |      1,514 |        889 |      6,332 |
+-----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
