Date : 2025-10-02 11:32:26
Directory : /home/lennart-k-hler/projects/dolphin
Total : 432 files,  228832 codes, 31312 comments, 48540 blanks, all 308684 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/lennart-k-hler/projects/dolphin/build/Makefile                                                                      | Makefile         |      1,209 |        252 |        425 |      1,886 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cpu/CMakeFiles/CMakeDirectoryInformation.cmake                       | CMake            |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cpu/CMakeFiles/cpu_backend.dir/DependInfo.cmake                      | CMake            |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cpu/CMakeFiles/cpu_backend.dir/cmake_clean.cmake                     | CMake            |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cpu/CMakeFiles/cpu_backend.dir/compiler_depend.ts                    | TypeScript       |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cpu/Makefile                                                         | Makefile         |         89 |         47 |         47 |        183 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cpu/cmake_install.cmake                                              | CMake            |         37 |          0 |          8 |         45 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cuda/CMakeFiles/CMakeDirectoryInformation.cmake                      | CMake            |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cuda/CMakeFiles/cuda_backend.dir/DependInfo.cmake                    | CMake            |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cuda/CMakeFiles/cuda_backend.dir/cmake_clean.cmake                   | CMake            |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cuda/CMakeFiles/cuda_backend.dir/compiler_depend.ts                  | TypeScript       |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cuda/Makefile                                                        | Makefile         |         89 |         47 |         47 |        183 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cuda/cmake_install.cmake                                             | CMake            |         41 |          0 |         10 |         51 |
| /home/lennart-k-hler/projects/dolphin/build/cmake_install.cmake                                                           | CMake            |         51 |          0 |         11 |         62 |
| /home/lennart-k-hler/projects/dolphin/build/compile_commands.json                                                         | JSON             |        410 |          0 |          0 |        410 |
| /home/lennart-k-hler/projects/dolphin/build/cube/build/CMakeFiles/CMakeDirectoryInformation.cmake                         | CMake            |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/build/cube/build/CMakeFiles/CUBE.dir/DependInfo.cmake                               | CMake            |         21 |          0 |          7 |         28 |
| /home/lennart-k-hler/projects/dolphin/build/cube/build/CMakeFiles/CUBE.dir/cmake_clean.cmake                              | CMake            |         18 |          0 |          2 |         20 |
| /home/lennart-k-hler/projects/dolphin/build/cube/build/CMakeFiles/CUBE.dir/compiler_depend.ts                             | TypeScript       |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/cube/build/Makefile                                                           | Makefile         |        161 |         59 |         71 |        291 |
| /home/lennart-k-hler/projects/dolphin/build/cube/build/cmake_install.cmake                                                | CMake            |         37 |          0 |          8 |         45 |
| /home/lennart-k-hler/projects/dolphin/build/imgui.ini                                                                     | Ini              |         15 |          0 |          6 |         21 |
| /home/lennart-k-hler/projects/dolphin/configs/README.md                                                                   | Markdown         |        117 |          0 |         35 |        152 |
| /home/lennart-k-hler/projects/dolphin/configs/default_config.json                                                         | JSON             |         30 |          0 |          7 |         37 |
| /home/lennart-k-hler/projects/dolphin/configs/default_psf_config_gaussian.json                                            | JSON             |         12 |          0 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/configs/default_psf_config_gibsonlanni.json                                         | JSON             |         23 |          0 |          0 |         23 |
| /home/lennart-k-hler/projects/dolphin/docs/API_REFERENCE.md                                                               | Markdown         |        688 |          0 |        167 |        855 |
| /home/lennart-k-hler/projects/dolphin/docs/CPU_GPU_ARCHITECTURE.md                                                        | Markdown         |      1,378 |          0 |        315 |      1,693 |
| /home/lennart-k-hler/projects/dolphin/docs/MIGRATION_GUIDE.md                                                             | Markdown         |      1,716 |          0 |        420 |      2,136 |
| /home/lennart-k-hler/projects/dolphin/docs/PERFORMANCE_BEST_PRACTICES.md                                                  | Markdown         |      2,104 |          0 |        468 |      2,572 |
| /home/lennart-k-hler/projects/dolphin/docs/TROUBLESHOOTING_GUIDE.md                                                       | Markdown         |      2,524 |          0 |        624 |      3,148 |
| /home/lennart-k-hler/projects/dolphin/docs/USAGE_EXAMPLES.md                                                              | Markdown         |      2,200 |          0 |        549 |      2,749 |
| /home/lennart-k-hler/projects/dolphin/grid_vis/vis_grid.py                                                                | Python           |         48 |         10 |         16 |         74 |
| /home/lennart-k-hler/projects/dolphin/imgui.ini                                                                           | Ini              |         48 |          0 |         17 |         65 |
| /home/lennart-k-hler/projects/dolphin/include/Channel.h                                                                   | C++              |          9 |          0 |          2 |         11 |
| /home/lennart-k-hler/projects/dolphin/include/Config.h                                                                    | C++              |         69 |          3 |         24 |         96 |
| /home/lennart-k-hler/projects/dolphin/include/DeconvolutionService.h                                                      | C++              |         50 |         18 |         25 |         93 |
| /home/lennart-k-hler/projects/dolphin/include/Dolphin.h                                                                   | C++              |         27 |          6 |         15 |         48 |
| /home/lennart-k-hler/projects/dolphin/include/HyperstackImage.h                                                           | C++              |         23 |          2 |         12 |         37 |
| /home/lennart-k-hler/projects/dolphin/include/Image3D.h                                                                   | C++              |         10 |          0 |          5 |         15 |
| /home/lennart-k-hler/projects/dolphin/include/ImageMetaData.h                                                             | C++              |         21 |          1 |          6 |         28 |
| /home/lennart-k-hler/projects/dolphin/include/NumericalIntegrator.h                                                       | C++              |         17 |          4 |          9 |         30 |
| /home/lennart-k-hler/projects/dolphin/include/PSFGenerationService.h                                                      | C++              |         49 |          6 |         19 |         74 |
| /home/lennart-k-hler/projects/dolphin/include/PSFManager.h                                                                | C++              |         16 |          3 |          8 |         27 |
| /home/lennart-k-hler/projects/dolphin/include/RectangleShape.h                                                            | C++              |         37 |          0 |          3 |         40 |
| /home/lennart-k-hler/projects/dolphin/include/ServiceAbstractions.h                                                       | C++              |        135 |         12 |         47 |        194 |
| /home/lennart-k-hler/projects/dolphin/include/ServiceFactory.h                                                            | C++              |         22 |         15 |          9 |         46 |
| /home/lennart-k-hler/projects/dolphin/include/SimpsonIntegrator.h                                                         | C++              |         20 |          2 |          6 |         28 |
| /home/lennart-k-hler/projects/dolphin/include/ThreadPool.h                                                                | C++              |         42 |          2 |          8 |         52 |
| /home/lennart-k-hler/projects/dolphin/include/UtlGrid.h                                                                   | C++              |         18 |          4 |         17 |         39 |
| /home/lennart-k-hler/projects/dolphin/include/UtlIO.h                                                                     | C++              |         15 |          0 |         10 |         25 |
| /home/lennart-k-hler/projects/dolphin/include/UtlImage.h                                                                  | C++              |         10 |          3 |          5 |         18 |
| /home/lennart-k-hler/projects/dolphin/include/complexType.h                                                               | C++              |          2 |          0 |          2 |          4 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionAlgorithmFactory.h                               | C++              |         26 |         36 |         12 |         74 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionConfig.h                                         | C++              |        203 |         24 |         52 |        279 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionProcessor.h                                      | C++              |         59 |         31 |         31 |        121 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/IDeconvolutionBackend.h                                       | C++              |        122 |         11 |         38 |        171 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/Postprocessor.h                                               | C++              |         15 |          0 |          7 |         22 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/Preprocessor.h                                                | C++              |         14 |          0 |          6 |         20 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionBackendThreadManager.h                                               | C++              |         15 |          0 |          6 |         21 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/algorithms/DeconvolutionAlgorithm.h                           | C++              |         14 |          1 |          3 |         18 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/algorithms/InverseFilterDeconvolutionAlgorithm.h              | C++              |         13 |          2 |          7 |         22 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/algorithms/RLADDeconvolutionAlgorithm.h                       | C++              |         15 |          0 |          3 |         18 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/algorithms/RLDeconvolutionAlgorithm.h                         | C++              |         12 |          1 |          7 |         20 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/algorithms/RLTVDeconvolutionAlgorithm.h                       | C++              |         15 |          2 |          5 |         22 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/algorithms/RegularizedInverseFilterDeconvolutionAlgorithm.h   | C++              |         12 |          0 |          4 |         16 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/algorithms/TestAlgorithm.h                                    | C++              |         10 |          0 |          5 |         15 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/CLIFrontend.h                                                      | C++              |         33 |          0 |          9 |         42 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/IFrontend.h                                                        | C++              |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/SetupConfig.h                                                      | C++              |         27 |          3 |         11 |         41 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/DefaultGUIStyleConfig.h                                        | C++              |         15 |          0 |          5 |         20 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/GUIFrontend.h                                                  | C++              |         28 |          0 |          8 |         36 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/GUIStyleConfig.h                                               | C++              |         26 |          0 |         11 |         37 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/UIConfig.h                                                     | C++              |         10 |          0 |          3 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/UIDeconvolutionConfig.h                                        | C++              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/UISetupConfig.h                                                | C++              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/imguiWidget.h                                                  | C++              |         57 |          1 |         17 |         75 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/uipsf/UIConfigPSF.h                                            | C++              |         31 |          2 |          5 |         38 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/uipsf/UIConfigPSFGaussian.h                                    | C++              |         12 |          0 |          4 |         16 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/uipsf/UIConfigPSFGibsonLanni.h                                 | C++              |         11 |          0 |          3 |         14 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/windows/BackendConfigWindow.h                                  | C++              |         10 |          0 |          3 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/windows/ConfigWindow.h                                         | C++              |         27 |          0 |         10 |         37 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/windows/FunctionContent.h                                      | C++              |         17 |          0 |          4 |         21 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/windows/MainWindow.h                                           | C++              |         11 |          1 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/windows/SpecificWindows.h                                      | C++              |         18 |          0 |          6 |         24 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/gui/windows/Window.h                                               | C++              |         43 |          0 |         13 |         56 |
| /home/lennart-k-hler/projects/dolphin/include/psf/PSF.h                                                                   | C++              |         14 |          0 |          9 |         23 |
| /home/lennart-k-hler/projects/dolphin/include/psf/PSFGeneratorFactory.h                                                   | C++              |         89 |          4 |         21 |        114 |
| /home/lennart-k-hler/projects/dolphin/include/psf/configs/GaussianPSFConfig.h                                             | C++              |         20 |          0 |         10 |         30 |
| /home/lennart-k-hler/projects/dolphin/include/psf/configs/GibsonLanniPSFConfig.h                                          | C++              |         23 |         10 |         21 |         54 |
| /home/lennart-k-hler/projects/dolphin/include/psf/configs/PSFConfig.h                                                     | C++              |         24 |          0 |         10 |         34 |
| /home/lennart-k-hler/projects/dolphin/include/psf/generators/BasePSFGenerator.h                                           | C++              |         15 |          1 |          5 |         21 |
| /home/lennart-k-hler/projects/dolphin/include/psf/generators/BornWolfModel.h                                              | C++              |         16 |         10 |          8 |         34 |
| /home/lennart-k-hler/projects/dolphin/include/psf/generators/GaussianPSFGenerator.h                                       | C++              |         15 |          0 |         11 |         26 |
| /home/lennart-k-hler/projects/dolphin/include/psf/generators/GibsonLanniPSFGenerator.h                                    | C++              |         26 |          0 |         11 |         37 |
| /home/lennart-k-hler/projects/dolphin/legacy/UtlFFT.cpp                                                                   | C++              |        447 |        115 |         83 |        645 |
| /home/lennart-k-hler/projects/dolphin/legacy/UtlFFT.h                                                                     | C++              |         37 |          2 |         14 |         53 |
| /home/lennart-k-hler/projects/dolphin/legacy/unused/BaseDeconvolutionAlgorithm.cpp                                        | C++              |        363 |         48 |         67 |        478 |
| /home/lennart-k-hler/projects/dolphin/legacy/unused/BaseDeconvolutionAlgorithmCPU.cpp                                     | C++              |        437 |         46 |        125 |        608 |
| /home/lennart-k-hler/projects/dolphin/legacy/unused/BaseDeconvolutionAlgorithmGPU.cpp                                     | C++              |        744 |         73 |        236 |      1,053 |
| /home/lennart-k-hler/projects/dolphin/legacy/unused/DeconvolutionAlgorithmHelpers.cpp                                     | C++              |        233 |         33 |         53 |        319 |
| /home/lennart-k-hler/projects/dolphin/lib/CLI/CLI11.hpp                                                                   | C++              |      7,937 |      1,515 |      1,515 |     10,967 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/CMakeLists.txt                                                             | CMake            |         41 |          0 |         11 |         52 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/README.md                                                                  | Markdown         |        192 |          0 |         65 |        257 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/include/CUBE.h                                                             | C++              |          5 |          0 |          1 |          6 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/include/kernels.h                                                          | C++              |         61 |          8 |          9 |         78 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/include/operations.h                                                       | C++              |         52 |          7 |         11 |         70 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/include/utl.h                                                              | C++              |         33 |          3 |          7 |         43 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/kernels/device.cu                                                      | CUDA C++         |          2 |         20 |          3 |         25 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/kernels/global.cu                                                      | CUDA C++         |        884 |        169 |        194 |      1,247 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/main.cpp                                                               | C++              |         83 |        111 |         31 |        225 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/operations.cu                                                          | CUDA C++         |        872 |         70 |        252 |      1,194 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/utl.cu                                                                 | CUDA C++         |        337 |         26 |         57 |        420 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui-filebrowser/README.md                                                     | Markdown         |         95 |          0 |         27 |        122 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui-filebrowser/imfilebrowser.h                                               | C++              |      1,085 |         48 |        190 |      1,323 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui.ini                                                                       | Ini              |         60 |          0 |         21 |         81 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/.github/FUNDING.yml                                                       | YAML             |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/.github/ISSUE_TEMPLATE/config.yml                                         | YAML             |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/.github/ISSUE_TEMPLATE/issue_template.yml                                 | YAML             |         88 |          0 |          5 |         93 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/.github/pull_request_template.md                                          | Markdown         |          4 |          0 |          5 |          9 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/.github/workflows/manual.yml                                              | YAML             |          7 |          3 |          3 |         13 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/.github/workflows/scheduled.yml                                           | YAML             |          9 |          4 |          3 |         16 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/.github/workflows/static-analysis.yml                                     | YAML             |         40 |          2 |          5 |         47 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_allegro5.cpp                                          | C++              |        511 |        118 |         66 |        695 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_allegro5.h                                            | C++              |         15 |         21 |          9 |         45 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_android.cpp                                           | C++              |        246 |         38 |         25 |        309 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_android.h                                             | C++              |         10 |         21 |          7 |         38 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_dx10.cpp                                              | C++              |        505 |         89 |         62 |        656 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_dx10.h                                                | C++              |         20 |         19 |         10 |         49 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_dx11.cpp                                              | C++              |        520 |         92 |         64 |        676 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_dx11.h                                                | C++              |         22 |         20 |         10 |         52 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_dx12.cpp                                              | C++              |        693 |        127 |        113 |        933 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_dx12.h                                                | C++              |         38 |         28 |         14 |         80 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_dx9.cpp                                               | C++              |        345 |         81 |         51 |        477 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_dx9.h                                                 | C++              |         12 |         17 |          9 |         38 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_glfw.cpp                                              | C++              |        739 |        172 |         96 |      1,007 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_glfw.h                                                | C++              |         28 |         30 |         13 |         71 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_glut.cpp                                              | C++              |        221 |         61 |         28 |        310 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_glut.h                                                | C++              |         16 |         24 |          8 |         48 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_metal.h                                               | C++              |         31 |         28 |         20 |         79 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_metal.mm                                              | Objective-C++    |        485 |         75 |         91 |        651 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_opengl2.cpp                                           | C++              |        216 |         92 |         41 |        349 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_opengl2.h                                             | C++              |         11 |         24 |          9 |         44 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_opengl3.cpp                                           | C++              |        739 |        212 |        100 |      1,051 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_opengl3.h                                             | C++              |         23 |         32 |         14 |         69 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_opengl3_loader.h                                      | C++              |        767 |        101 |         62 |        930 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_osx.h                                                 | C++              |         18 |         24 |         13 |         55 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_osx.mm                                                | Objective-C++    |        604 |        128 |        101 |        833 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdl2.cpp                                              | C++              |        658 |        165 |         72 |        895 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdl2.h                                                | C++              |         21 |         21 |          9 |         51 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdl3.cpp                                              | C++              |        639 |        119 |         73 |        831 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdl3.h                                                | C++              |         20 |         20 |          8 |         48 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdlgpu3.cpp                                           | C++              |        478 |         84 |         99 |        661 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdlgpu3.h                                             | C++              |         25 |         26 |         12 |         63 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdlgpu3_shaders.h                                     | C++              |        363 |          4 |          6 |        373 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdlrenderer2.cpp                                      | C++              |        190 |         67 |         43 |        300 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdlrenderer2.h                                        | C++              |         16 |         27 |         11 |         54 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdlrenderer3.cpp                                      | C++              |        206 |         65 |         45 |        316 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_sdlrenderer3.h                                        | C++              |         16 |         27 |         11 |         54 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_vulkan.cpp                                            | C++              |      1,415 |        257 |        181 |      1,853 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_vulkan.h                                              | C++              |        107 |         88 |         29 |        224 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_wgpu.cpp                                              | C++              |        698 |        102 |        109 |        909 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_wgpu.h                                                | C++              |         31 |         28 |         13 |         72 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_win32.cpp                                             | C++              |        727 |        165 |         78 |        970 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/imgui_impl_win32.h                                               | C++              |         15 |         29 |         10 |         54 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/sdlgpu3/shader.frag                                              | GLSL             |         12 |          0 |          4 |         16 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/sdlgpu3/shader.vert                                              | GLSL             |         21 |          0 |          4 |         25 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/vulkan/generate_spv.sh                                           | Shell Script     |          2 |          4 |          1 |          7 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/vulkan/glsl_shader.frag                                          | GLSL             |         11 |          0 |          4 |         15 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/backends/vulkan/glsl_shader.vert                                          | GLSL             |         21 |          0 |          5 |         26 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/docs/BACKENDS.md                                                          | Markdown         |        301 |          0 |         77 |        378 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/docs/CONTRIBUTING.md                                                      | Markdown         |         58 |          0 |         24 |         82 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/docs/EXAMPLES.md                                                          | Markdown         |        186 |          0 |         55 |        241 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/docs/FAQ.md                                                               | Markdown         |        626 |          0 |        167 |        793 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/docs/FONTS.md                                                             | Markdown         |        446 |          0 |        159 |        605 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/docs/README.md                                                            | Markdown         |        149 |          0 |         74 |        223 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_allegro5/README.md                                       | Markdown         |         27 |          0 |         10 |         37 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_allegro5/example_allegro5.vcxproj                        | XML              |        185 |          0 |          0 |        185 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_allegro5/imconfig_allegro5.h                             | C++              |          2 |          7 |          3 |         12 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_allegro5/main.cpp                                        | C++              |         82 |         45 |         23 |        150 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_android_opengl3/CMakeLists.txt                           | CMake            |         33 |          0 |          8 |         41 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_android_opengl3/android/app/src/main/AndroidManifest.xml | XML              |         21 |          0 |          4 |         25 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_android_opengl3/android/settings.gradle                  | Gradle           |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_android_opengl3/main.cpp                                 | C++              |        241 |         72 |         70 |        383 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/Makefile                                     | Makefile         |         15 |          1 |          6 |         22 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/README.md                                    | Markdown         |          4 |          0 |          7 |         11 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/iOS/LaunchScreen.storyboard                  | XML              |         26 |          1 |          1 |         28 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/macOS/MainMenu.storyboard                    | XML              |         92 |          1 |          1 |         94 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/main.mm                                      | Objective-C++    |        228 |         50 |         71 |        349 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_opengl2/Makefile                                   | Makefile         |         15 |          1 |          6 |         22 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_opengl2/main.mm                                    | Objective-C++    |        160 |         44 |         53 |        257 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_metal/Makefile                                      | Makefile         |         28 |          6 |         13 |         47 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_metal/main.mm                                       | Objective-C++    |        103 |         41 |         34 |        178 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl2/Makefile                                    | Makefile         |         42 |         21 |         19 |         82 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl2/example_glfw_opengl2.vcxproj                | XML              |        186 |          0 |          0 |        186 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl2/main.cpp                                    | C++              |         90 |         53 |         29 |        172 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl3/Makefile                                    | Makefile         |         43 |         27 |         20 |         90 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl3/example_glfw_opengl3.vcxproj                | XML              |        187 |          0 |          0 |        187 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl3/main.cpp                                    | C++              |        129 |         56 |         30 |        215 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_vulkan/CMakeLists.txt                               | CMake            |         37 |          0 |         11 |         48 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_vulkan/Makefile                                     | Makefile         |         45 |         21 |         18 |         84 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_vulkan/example_glfw_vulkan.vcxproj                  | XML              |        190 |          0 |          0 |        190 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_vulkan/main.cpp                                     | C++              |        390 |         78 |         67 |        535 |
