Date : 2026-02-02 14:43:25
Directory : /home/lennart-k-hler/projects/dolphin
Total : 1920 files,  515691 codes, 54848 comments, 114652 blanks, all 685191 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/CMakeFiles/CMakeConfigureLog.yaml                                                              | YAML               |      1,108 |         58 |         52 |      1,218 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/CMakeFiles/CMakeDirectoryInformation.cmake                                                     | CMake              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/CMakeFiles/Makefile.cmake                                                                      | CMake              |        157 |          0 |          6 |        163 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/CMakeFiles/cuda_backend.dir/DependInfo.cmake                                                   | CMake              |         18 |          0 |          7 |         25 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/CMakeFiles/cuda_backend.dir/cmake_clean.cmake                                                  | CMake              |         12 |          0 |          2 |         14 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/CMakeFiles/cuda_backend.dir/compiler_depend.ts                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/CTestTestfile.cmake                                                                            | CMake              |          8 |          0 |          1 |          9 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/Makefile                                                                                       | Makefile           |        166 |         73 |         72 |        311 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/cmake_install.cmake                                                                            | CMake              |         51 |          0 |         11 |         62 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/cube/build/CMakeFiles/CMakeDirectoryInformation.cmake                                          | CMake              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/cube/build/CMakeFiles/CUBE.dir/DependInfo.cmake                                                | CMake              |         19 |          0 |          7 |         26 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/cube/build/CMakeFiles/CUBE.dir/cmake_clean.cmake                                               | CMake              |         14 |          0 |          2 |         16 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/cube/build/CMakeFiles/CUBE.dir/cmake_clean_target.cmake                                        | CMake              |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/cube/build/CMakeFiles/CUBE.dir/compiler_depend.ts                                              | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/cube/build/Makefile                                                                            | Makefile           |        165 |         63 |         69 |        297 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/cube/build/cmake_install.cmake                                                                 | CMake              |         48 |          0 |         12 |         60 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/CMakeFiles/CMakeDirectoryInformation.cmake                                               | CMake              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/CMakeFiles/cuda_test.dir/DependInfo.cmake                                                | CMake              |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/CMakeFiles/cuda_test.dir/cmake_clean.cmake                                               | CMake              |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/CMakeFiles/cuda_test.dir/compiler_depend.ts                                              | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/CMakeFiles/multiple_devices_test.dir/DependInfo.cmake                                    | CMake              |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/CMakeFiles/multiple_devices_test.dir/cmake_clean.cmake                                   | CMake              |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/CMakeFiles/multiple_devices_test.dir/compiler_depend.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/CTestTestfile.cmake                                                                      | CMake              |         10 |          0 |          1 |         11 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/Makefile                                                                                 | Makefile           |        156 |         63 |         66 |        285 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/build/tests/cmake_install.cmake                                                                      | CMake              |         37 |          0 |          8 |         45 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeCache.txt                                                                     | CMake Cache        |        558 |          0 |        130 |        688 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CMakeCCompiler.cmake                                             | CMake              |         55 |          0 |         18 |         73 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CMakeCUDACompiler.cmake                                          | CMake              |         55 |          0 |         16 |         71 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake                                           | CMake              |         64 |          0 |         20 |         84 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CMakeSystem.cmake                                                | CMake              |         10 |          0 |          6 |         16 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c                                   | C                  |        610 |         62 |        132 |        804 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/CMakeCUDACompilerId.cu                            | CUDA C++           |        315 |         29 |         93 |        437 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cpp1.ii                   | C++                |     23,488 |          0 |     11,437 |     34,925 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cpp4.ii                   | C++                |     22,231 |          0 |     10,810 |     33,041 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.c                 | C                  |         27 |          0 |          9 |         36 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.cpp               | C++                |     35,173 |          0 |          4 |     35,177 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.stub.c            | C                  |         14 |          0 |          2 |         16 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/tmp/CMakeCUDACompilerId.fatbin.c                  | C                  |         60 |          0 |          1 |         61 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/tmp/a_dlink.fatbin.c                              | C                  |         55 |          0 |          1 |         56 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/tmp/a_dlink.reg.c                                 | C                  |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp                             | C++                |        598 |         64 |        130 |        792 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/CMakeDirectoryInformation.cmake                                         | CMake              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/CMakeOutput.log                                                         | Log                |        940 |          0 |         63 |      1,003 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/Makefile.cmake                                                          | CMake              |        142 |          0 |          6 |        148 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/cuda_backend.dir/DependInfo.cmake                                       | CMake              |         16 |          0 |          6 |         22 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/cuda_backend.dir/cmake_clean.cmake                                      | CMake              |         12 |          0 |          2 |         14 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CMakeFiles/cuda_backend.dir/compiler_depend.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/CTestTestfile.cmake                                                                | CMake              |          8 |          0 |          1 |          9 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/Makefile                                                                           | Makefile           |        166 |         73 |         72 |        311 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/cmake_install.cmake                                                                | CMake              |         51 |          0 |         11 |         62 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/cube/build/CMakeFiles/CMakeDirectoryInformation.cmake                              | CMake              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/cube/build/CMakeFiles/CUBE.dir/DependInfo.cmake                                    | CMake              |         16 |          0 |          6 |         22 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/cube/build/CMakeFiles/CUBE.dir/cmake_clean.cmake                                   | CMake              |         14 |          0 |          2 |         16 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/cube/build/CMakeFiles/CUBE.dir/cmake_clean_target.cmake                            | CMake              |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/cube/build/CMakeFiles/CUBE.dir/compiler_depend.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/cube/build/Makefile                                                                | Makefile           |        165 |         63 |         69 |        297 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/cube/build/cmake_install.cmake                                                     | CMake              |         48 |          0 |         12 |         60 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/CMakeFiles/CMakeDirectoryInformation.cmake                                   | CMake              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/CMakeFiles/cuda_test.dir/DependInfo.cmake                                    | CMake              |         16 |          0 |          6 |         22 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/CMakeFiles/cuda_test.dir/cmake_clean.cmake                                   | CMake              |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/CMakeFiles/cuda_test.dir/compiler_depend.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/CMakeFiles/multiple_devices_test.dir/DependInfo.cmake                        | CMake              |         16 |          0 |          6 |         22 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/CMakeFiles/multiple_devices_test.dir/cmake_clean.cmake                       | CMake              |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/CMakeFiles/multiple_devices_test.dir/compiler_depend.ts                      | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/CTestTestfile.cmake                                                          | CMake              |         10 |          0 |          1 |         11 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/Makefile                                                                     | Makefile           |        156 |         63 |         66 |        285 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/build/tests/cmake_install.cmake                                                          | CMake              |         37 |          0 |          8 |         45 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/cube/build/CMakeFiles/CMakeDirectoryInformation.cmake                                    | CMake              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/cube/build/CMakeFiles/CUBE.dir/DependInfo.cmake                                          | CMake              |         16 |          0 |          6 |         22 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/cube/build/CMakeFiles/CUBE.dir/cmake_clean.cmake                                         | CMake              |         14 |          0 |          2 |         16 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/cube/build/CMakeFiles/CUBE.dir/cmake_clean_target.cmake                                  | CMake              |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/cube/build/CMakeFiles/CUBE.dir/compiler_depend.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/cube/build/Makefile                                                                      | Makefile           |        165 |         63 |         69 |        297 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/dockerbuild/cube/build/cmake_install.cmake                                                           | CMake              |         48 |          0 |         12 |         60 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/include/cuda_backend/CUDABackend.h                                                                   | C++                |        257 |         59 |         72 |        388 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/include/cuda_backend/CUDABackendManager.h                                                            | C++                |         78 |         65 |         35 |        178 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/include/cuda_backend/CUDAErrorUtils.h                                                                | C++                |        140 |         30 |         27 |        197 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/cube/CMakeLists.txt                                                                              | CMake              |         52 |          0 |         15 |         67 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/cube/README.md                                                                                   | Markdown           |        192 |          0 |         65 |        257 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/cube/include/CUBE.h                                                                              | C++                |         11 |          0 |          4 |         15 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/cube/include/kernels.h                                                                           | C++                |         31 |          5 |          5 |         41 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/cube/include/operations.h                                                                        | C++                |         31 |          4 |         10 |         45 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/cube/include/utl.h                                                                               | C++                |          7 |          0 |          5 |         12 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/cube/src/kernels/global.cu                                                                       | CUDA C++           |        600 |        104 |        138 |        842 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/cube/src/operations.cu                                                                           | CUDA C++           |        410 |         52 |        181 |        643 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/cube/src/utl.cu                                                                                  | CUDA C++           |         56 |          4 |         20 |         80 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/include/dolphinbackend/ComplexData.h                                              | C++                |         19 |         13 |         10 |         42 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/include/dolphinbackend/Exceptions.h                                               | C++                |         64 |         16 |         16 |         96 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/include/dolphinbackend/IBackend.h                                                 | C++                |         74 |         20 |         33 |        127 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/include/dolphinbackend/IBackendMemoryManager.h                                    | C++                |         63 |         24 |         22 |        109 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/include/dolphinbackend/IDeconvolutionBackend.h                                    | C++                |         84 |         33 |         36 |        153 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/include/dolphinbackend/RectangleShape.h                                           | C++                |         79 |         23 |         12 |        114 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/lib/cmake/dolphinbackend/dolphinbackendConfig.cmake                               | CMake              |          1 |          0 |          3 |          4 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/lib/cmake/dolphinbackend/dolphinbackendConfigVersion.cmake                        | CMake              |         38 |          0 |          6 |         44 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/lib/cmake/dolphinbackend/dolphinbackendTargets-debug.cmake                        | CMake              |         15 |          0 |          5 |         20 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/lib/dolphinbackend/lib/cmake/dolphinbackend/dolphinbackendTargets.cmake                              | CMake              |         94 |          0 |         14 |        108 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/src/CUDABackend.cpp                                                                                  | C++                |        346 |         68 |        130 |        544 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/src/CUDABackendManager.cpp                                                                           | C++                |        127 |         34 |         69 |        230 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/tests/CMakeLists.txt                                                                                 | CMake              |         33 |          0 |         14 |         47 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/tests/cuda_test.cpp                                                                                  | C++                |         54 |          6 |         16 |         76 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/tests/multiple_devices_test.cpp                                                                      | C++                |         54 |          6 |         15 |         75 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/CMakeLists.txt                                                                             | CMake              |         57 |          0 |         15 |         72 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeCache.txt                                                                       | CMake Cache        |        324 |          0 |         74 |        398 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/3.28.3/CMakeCCompiler.cmake                                               | CMake              |         57 |          0 |         18 |         75 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/3.28.3/CMakeCXXCompiler.cmake                                             | CMake              |         66 |          0 |         20 |         86 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/3.28.3/CMakeSystem.cmake                                                  | CMake              |         10 |          0 |          6 |         16 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c                                     | C                  |        670 |         61 |        150 |        881 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/3.28.3/CompilerIdCXX/CMakeCXXCompilerId.cpp                               | C++                |        659 |         63 |        148 |        870 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/CMakeConfigureLog.yaml                                                    | YAML               |        506 |          4 |         26 |        536 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/CMakeDirectoryInformation.cmake                                           | CMake              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/Export/401f77d22467082705794a0b85dc4dac/dolphinbackendTargets-debug.cmake | CMake              |         15 |          0 |          5 |         20 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/Export/401f77d22467082705794a0b85dc4dac/dolphinbackendTargets.cmake       | CMake              |         94 |          0 |         14 |        108 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/Makefile.cmake                                                            | CMake              |         49 |          0 |          6 |         55 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/dolphinbackend.dir/DependInfo.cmake                                       | CMake              |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/dolphinbackend.dir/cmake_clean.cmake                                      | CMake              |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/dolphinbackend.dir/cmake_clean_target.cmake                               | CMake              |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/CMakeFiles/dolphinbackend.dir/compiler_depend.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/Makefile                                                                             | Makefile           |        120 |         56 |         55 |        231 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/cmake_install.cmake                                                                  | CMake              |         80 |          0 |         13 |         93 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/dolphinbackendConfig.cmake                                                           | CMake              |          1 |          0 |          3 |          4 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/build/dolphinbackendConfigVersion.cmake                                                    | CMake              |         38 |          0 |          6 |         44 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/include/dolphinbackend/ComplexData.h                                                       | C++                |         19 |         13 |         10 |         42 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/include/dolphinbackend/CuboidShape.h                                                       | C++                |         78 |         23 |         14 |        115 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/include/dolphinbackend/Exceptions.h                                                        | C++                |         64 |         16 |         16 |         96 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/include/dolphinbackend/IBackend.h                                                          | C++                |         74 |         20 |         33 |        127 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/include/dolphinbackend/IBackendMemoryManager.h                                             | C++                |         63 |         24 |         22 |        109 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/include/dolphinbackend/IDeconvolutionBackend.h                                             | C++                |         84 |         33 |         36 |        153 |
| /home/lennart-k-hler/projects/dolphin/backends/dolphinbackend/src/ComplexData.cpp                                                                        | C++                |         32 |         15 |          8 |         55 |
| /home/lennart-k-hler/projects/dolphin/backends/openmp/CMakeLists.txt                                                                                     | CMake              |         35 |          0 |          9 |         44 |
| /home/lennart-k-hler/projects/dolphin/backends/openmp/OpenMPBackend.cpp                                                                                  | C++                |        672 |         61 |        147 |        880 |
| /home/lennart-k-hler/projects/dolphin/backends/openmp/OpenMPBackend.h                                                                                    | C++                |        187 |         38 |         64 |        289 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/query/client-vscode/query.json                                                                 | JSON               |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cache-v2-399bfd0b3e83df51da3e.json                                                       | JSON               |      1,707 |          0 |          1 |      1,708 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cmakeFiles-v1-36420d11f57314ba4090.json                                                  | JSON               |      1,462 |          0 |          1 |      1,463 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/codemodel-v2-e74da332e40c70b42ac7.json                                                   | JSON               |        263 |          0 |          1 |        264 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-.-Debug-30ab3c20679699f915ba.json                                              | JSON               |        176 |          0 |          1 |        177 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-backends.cpu-Debug-1420a3450912eedca3ba.json                                   | JSON               |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-backends.dolphinbackend-Debug-991cf0221b233e63b34f.json                        | JSON               |        105 |          0 |          1 |        106 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-tests-Debug-b01f6abb0ab61427ef3b.json                                          | JSON               |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-tests.cubeShapeTest-Debug-43c1c47cb04fe629f437.json                            | JSON               |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-tests.mainTest-Debug-fa600c8587922eaede8e.json                                 | JSON               |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/index-2026-02-02T13-38-27-0559.json                                                      | JSON               |        132 |          0 |          1 |        133 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cpu_backend-Debug-fccb680a0a9a1bb387b5.json                                       | JSON               |        164 |          0 |          1 |        165 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cube_shape_test-Debug-5e2c2234da624946fac2.json                                   | JSON               |        865 |          0 |          1 |        866 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin-Debug-8c7c5ba6d33f948c5c25.json                                           | JSON               |        513 |          0 |          1 |        514 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin_tests-Debug-f3885709df9a56438030.json                                     | JSON               |        890 |          0 |          1 |        891 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphinbackend-Debug-943d642475508cd169de.json                                    | JSON               |        157 |          0 |          1 |        158 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-feathering_test-Debug-c111fe04bb492384b463.json                                   | JSON               |        886 |          0 |          1 |        887 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-fftw_multithreading_test-Debug-e5b746855840a0951134.json                          | JSON               |        936 |          0 |          1 |        937 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-fftw_size_decomposition_test-Debug-7266c76adba992d43a29.json                      | JSON               |        936 |          0 |          1 |        937 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-main_test-Debug-03b2e681f6694f908cdc.json                                         | JSON               |        874 |          0 |          1 |        875 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-read_write_test-Debug-8a7f9148b0c375055a7a.json                                   | JSON               |        882 |          0 |          1 |        883 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-tiff_generation_test-Debug-2994c17da0b2dcef0420.json                              | JSON               |        867 |          0 |          1 |        868 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/toolchains-v1-dae742ea555afdde5e20.json                                                  | JSON               |        111 |          0 |          1 |        112 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeCache.txt                                                                                               | CMake Cache        |        405 |          0 |         97 |        502 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CMakeCCompiler.cmake                                                                       | CMake              |         57 |          0 |         18 |         75 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CMakeCXXCompiler.cmake                                                                     | CMake              |         66 |          0 |         20 |         86 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CMakeSystem.cmake                                                                          | CMake              |         10 |          0 |          6 |         16 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c                                                             | C                  |        670 |         61 |        150 |        881 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCXX/CMakeCXXCompilerId.cpp                                                       | C++                |        659 |         63 |        148 |        870 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/CMakeConfigureLog.yaml                                                                            | YAML               |        970 |          8 |         40 |      1,018 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/CMakeDirectoryInformation.cmake                                                                   | CMake              |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/Export/478d6edbd8399ea6a6bb4486d0b17482/dolphinTargets-debug.cmake                                | CMake              |         31 |          0 |          9 |         40 |
