Date : 2025-12-10 13:02:10
Directory : /home/lennart-k-hler/projects/dolphin
Total : 168 files,  3393 codes, 131 comments, 477 blanks, all 4001 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/lennart-k-hler/projects/dolphin/src/IO/TiffReader.cpp                                                                     | C++          |        430 |         83 |         92 |        605 |
| /home/lennart-k-hler/projects/dolphin/src/IO/TiffWriter.cpp                                                                     | C++          |          0 |          0 |          1 |          1 |
| /home/lennart-k-hler/projects/dolphin/src/PSFCreator.cpp                                                                        | C++          |         21 |          3 |          3 |         27 |
| /home/lennart-k-hler/projects/dolphin/src/backend/BackendFactory.cpp                                                            | C++          |          7 |          4 |          5 |         16 |
| /home/lennart-k-hler/projects/dolphin/src/backend/ComplexData.cpp                                                               | C++          |          0 |          0 |         -1 |         -1 |
| /home/lennart-k-hler/projects/dolphin/src/backend/IBackend.cpp                                                                  | C++          |          0 |          0 |         -1 |         -1 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionAlgorithmFactory.cpp                                       | C++          |         16 |          1 |          4 |         21 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionConfig.cpp                                                 | C++          |          0 |         26 |          8 |         34 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionProcessor.cpp                                              | C++          |       -280 |       -182 |       -150 |       -612 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/Postprocessor.cpp                                                       | C++          |         18 |          4 |         14 |         36 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/Preprocessor.cpp                                                        | C++          |         24 |          1 |         19 |         44 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/TestAlgorithm.cpp                                            | C++          |         20 |          8 |         14 |         42 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/DeconvolutionStrategyFacade.cpp                 | C++          |         54 |          5 |         11 |         70 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/HomogeneousCubesStrategy.cpp                    | C++          |       -143 |        -30 |        -45 |       -218 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/LabeledDeconvolutionExecutor.cpp                | C++          |        193 |         15 |         46 |        254 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/LabeledDeconvolutionStrategy.cpp                | C++          |        192 |          1 |         41 |        234 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/LabeledImageDeconvolutionStrategy.cpp           | C++          |        168 |         24 |         43 |        235 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/StandardDeconvolutionExecutor.cpp               | C++          |        189 |         16 |         49 |        254 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/StandardDeconvolutionStrategy.cpp               | C++          |        115 |          0 |         28 |        143 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/SetupConfig.cpp                                                              | C++          |          9 |          0 |         -2 |          7 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/HyperstackIO.cpp                                                           | C++          |       -106 |        -15 |        -15 |       -136 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/Image3D.cpp                                                                | C++          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/tests/CMakeLists.txt                                                                      | CMake        |         72 |          0 |         16 |         88 |
| /home/lennart-k-hler/projects/dolphin/tests/README_cufft_vs_fftw.md                                                             | Markdown     |        126 |          0 |         45 |        171 |
| /home/lennart-k-hler/projects/dolphin/tests/backends/fft_performance_test.cpp                                                   | C++          |         26 |          0 |         -2 |         24 |
| /home/lennart-k-hler/projects/dolphin/tests/cufft_vs_fftw_comparison.cpp                                                        | C++          |        179 |         41 |         54 |        274 |
| /home/lennart-k-hler/projects/dolphin/tests/labeledImage/labeled_image_test.json                                                | JSON         |         30 |          0 |          9 |         39 |
| /home/lennart-k-hler/projects/dolphin/tests/labeledImage/tiff_generation_test.cpp                                               | C++          |        143 |         54 |         33 |        230 |
| /home/lennart-k-hler/projects/dolphin/tests/main.cpp                                                                            | C++          |          3 |          1 |         -1 |          3 |
| Total                                                                                                                           |              |      3,393 |        131 |        477 |      4,001 |
+---------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
